"id","departureAirport","arrivalAirport","departureTime","arrivalTime","cabinClass","carrier","totalPrice"
1,"JFK","LAX","2023-12-02","2023-12-02","ECONOMY","American Airlines","752"
2,"LAX","JFK","2023-12-04","2023-12-05","ECONOMY","American Airlines","752"
3,"JFK","LAX","2023-12-02","2023-12-02","ECONOMY","American Airlines","752"
4,"LAX","JFK","2023-12-04","2023-12-05","ECONOMY","American Airlines","752"
5,"JFK","LAX","2023-12-02","2023-12-02","ECONOMY","American Airlines","752"
6,"LAX","JFK","2023-12-04","2023-12-04","ECONOMY","American Airlines","752"
7,"JFK","LAX","2023-12-02","2023-12-02","ECONOMY","American Airlines","752"
8,"LAX","JFK","2023-12-04","2023-12-04","ECONOMY","American Airlines","752"
9,"JFK","LAX","2023-12-02","2023-12-02","ECONOMY","American Airlines","752"
10,"LAX","JFK","2023-12-04","2023-12-04","ECONOMY","American Airlines","752"
11,"JFK","LAX","2023-12-02","2023-12-02","ECONOMY","American Airlines","752"
12,"LAX","JFK","2023-12-04","2023-12-04","ECONOMY","American Airlines","752"
13,"JFK","LAX","2023-12-02","2023-12-02","ECONOMY","American Airlines","752"
14,"LAX","JFK","2023-12-04","2023-12-04","ECONOMY","American Airlines","752"
15,"JFK","LAX","2023-12-02","2023-12-02","ECONOMY","American Airlines","752"
16,"LAX","JFK","2023-12-04","2023-12-04","ECONOMY","American Airlines","752"
17,"JFK","LAX","2023-12-02","2023-12-02","ECONOMY","American Airlines","750"
18,"LAX","JFK","2023-12-04","2023-12-05","ECONOMY","American Airlines","750"
19,"JFK","LAX","2023-12-02","2023-12-02","ECONOMY","American Airlines","750"
20,"LAX","JFK","2023-12-04","2023-12-05","ECONOMY","American Airlines","750"
21,"JFK","LAX","2023-12-02","2023-12-03","ECONOMY","American Airlines","750"
22,"LAX","JFK","2023-12-04","2023-12-05","ECONOMY","American Airlines","750"
23,"JFK","LAX","2023-12-02","2023-12-03","ECONOMY","American Airlines","750"
24,"LAX","JFK","2023-12-04","2023-12-05","ECONOMY","American Airlines","750"
25,"JFK","LAX","2023-12-02","2023-12-02","ECONOMY","American Airlines","752"
26,"LAX","JFK","2023-12-04","2023-12-04","ECONOMY","American Airlines","752"
27,"JFK","LAX","2023-12-02","2023-12-03","ECONOMY","American Airlines","752"
28,"LAX","JFK","2023-12-04","2023-12-04","ECONOMY","American Airlines","752"
29,"JFK","LAX","2023-12-02","2023-12-02","ECONOMY","American Airlines","752"
30,"LAX","JFK","2023-12-04","2023-12-04","ECONOMY","American Airlines","752"
31,"FLL","ATL","2023-12-02","2023-12-02","ECONOMY","Spirit Airlines","78"
32,"ATL","FLL","2023-12-05","2023-12-05","ECONOMY","Spirit Airlines","78"
33,"FLL","ATL","2023-12-02","2023-12-02","ECONOMY","Spirit Airlines","78"
34,"ATL","FLL","2023-12-05","2023-12-06","ECONOMY","Spirit Airlines","78"
35,"FLL","ATL","2023-12-02","2023-12-02","ECONOMY","Spirit Airlines","78"
36,"ATL","FLL","2023-12-05","2023-12-05","ECONOMY","Spirit Airlines","78"
